Word,Frequency
#Ad,1
Garmi,1
ka,2
Mausam,1
aa,1
gaya,1
hai,1
toh,2
matlab,1
naya,1
ice,2
cream,4
flavour,1
try,1
karna,1
chahiye,1
Tried,1
the,74
kwalitywalls,1
new,2
Hazelnut,1
Chocolate,1
Ice,1
and,62
it,18
has,1
just,8
right,3
amount,1
of,48
sweetness,1
Go,1
check,2
out,3
Order,2
yours,1
on,18
Swiggy,1
or,4
get,4
from,10
your,12
nearest,2
Kwality,1
Wall,1
s,14
freezer,1
#CraftedForIndulgence,1
#IceCream,1
#Hazelnuts,1
#Chocolate,1
#hazelnutchocolate,1
#dilsefoodie,9
24,2
Haree,1
Mirch,1
And,4
15,1
Nimbu,1
Daal,1
Ke,5
Banaye,1
Hai,1
Chacha,1
Bhatija,1
Special,2
Chole,4
Kulche,2
Thanks,1
To,3
agraeaters,1
For,1
Helping,1
Us,2
Exploring,2
Agra,1
Street,1
Food,1
#food,9
#streetfood,2
#cholekulche,1
On,1
The,12
Occasion,1
Of,4
75th,1
Independence,1
Day,1
ministryofculturegoi,1
Awarded,1
As,1
One,1
75,1
Cultural,1
Brand,1
Ambassador,1
India,3
At,4
amritmahotsav,1
We,17
Can,2
t,1
Express,1
Our,10
Feelings,1
In,2
Words,1
But,1
Will,5
Promise,1
You,4
Guys,2
Keep,1
Help,1
Local,1
Vendors,1
Government,1
Is,2
Doing,1
A,8
Campaign,1
#harghartiranga,1
So,1
I,16
Hoist,1
Tiranga,1
My,1
Place,2
Tomorrow,1
Also,1
Participate,1
#75For75,1
#amritmohatsav,1
#DilSeDesi,1
3,2
Saal,1
Bartan,1
Dhone,1
Baad,1
Sikha,1
Ka,2
Kaam,2
Then,1
Khud,1
Shuru,1
Kiya,1
#amritsar,2
#kulcha,1
#kalashah,1
Rangeela,1
Egg,1
Corner,1
LOLO,1
POPO,1
#egg,2
#corner,1
#lolopopo,1
#omelette,2
Old,1
Monk,1
Wala,1
Bater,1
bubby_fish_chicken_corner,1
Amritsar,1
#bater,1
#foodfood,1
Try,1
Not,1
Laugh,1
Pavit,1
Tasting,1
Lemon,1
First,2
Time,1
#lemon,1
#baby,1
#firstlemon,1
Guess,1
#ghaziabad,1
Badlu,1
Garma,1
Garam,1
Paranthe,1
Chandigarh,1
#parantha,1
#breakfast,1
galaxypizza,1
in,32
they,2
serve,1
New,3
York,3
style,2
pizzas,3
that,11
are,9
simple,1
yet,1
extraordinary,1
Their,1
all,5
about,4
using,2
fresh,4
high,1
quality,1
ingredients,2
crust,2
is,20
both,2
chewy,1
full,1
flavor,2
sauce,1
lively,1
toppings,1
generously,1
satisfying,3
What,3
makes,1
them,2
special,1
our,4
unique,2
Style,1
This,4
for,26
people,1
who,2
like,11
crispier,1
chewier,1
crusts,1
breads,1
Sourdough,1
They,2
have,4
a,54
wide,1
range,1
gourmet,1
delicious,4
takes,1
classics,1
innovations,1
now,4
their,5
outlets,1
Lajpat,1
Gurugram,2
Winter,1
festivities,1
knocking,1
with,23
Lohri,3
around,1
corner,1
From,5
scrumptious,1
treats,1
peanuts,1
gur,1
til,1
to,33
mouthwatering,1
savories,1
vibes,1
air,1
Here,3
list,2
places,2
order,1
delights,1
Sip,1
into,5
200,2
years,2
tradition,1
beefeatergin,1
timeless,1
spirit,2
crafted,2
centuries,1
old,1
recipe,1
Immerse,4
yourself,4
versatility,1
this,15
perfectly,1
blended,2
gin,1
suitable,1
enthusiasts,1
first,1
time,5
sippers,1
alike,1
Uncover,1
British,2
history,2
behind,1
Beefeater,1
at,23
Gin,7
Explorers,4
Club,4
2024,6
20th,3
21st,3
January,2
Jio,3
World,2
Garden,3
Mumbai,5
Buy,1
early,3
bird,3
tickets,3
taste,9
heritage,1
Link,2
bio,4
#GinExplorersClub,3
#GinOClock,3
Discover,1
artistry,3
KI,1
NO,1
BI,1
Japanese,2
symphony,3
flavours,1
meticulously,1
distilled,1
Kyoto,1
With,1
six,1
distinctive,1
elements,1
Base,1
Citrus,1
Tea,1
Herbal,1
Spice,1
Fruity,1
floral,1
captures,1
essence,3
craftsmanship,1
its,2
smooth,2
taking,1
place,3
Limited,2
available,1
reserve,1
spot,3
ten,2
experience,11
awaits,1
Tanqueray,2
No,4
TEN,7
presents,2
Tiny,3
Salon,3
Get,1
ready,1
an,5
exclusive,2
evening,1
magnificent,1
mixes,1
Witness,1
cocktail,2
by,4
Sago,1
House,2
as,5
take,1
over,2
Elephant,1
Co,1
Pune,6
Bandra,1
Born,1
MAKE,1
IT,2
Italian,3
Amalfi,1
Coast,1
malfygin,1
Come,1
live,1
La,1
Dolce,1
Vita,1
you,10
sip,2
beautiful,2
Malfy,1
Con,1
Limone,1
Experience,1
summer,1
Retroverse,1
edition,1
Secure,1
dive,1
Tickets,1
link,2
more,6
details,1
Finding,1
top,2
notch,1
Bhature,5
capital,1
can,4
be,3
quite,1
quest,1
if,2
re,2
unfamiliar,1
spots,2
Despite,1
city,1
reputation,1
dish,3
pinpointing,1
ultimate,1
destination,1
tricky,1
some,5
great,3
Take,1
monkey47,1
straight,1
heart,1
Germany,1
Black,1
Forest,1
story,1
Jan,1
left,4
head,2
buy,1
Some,1
finest,3
cocktails,1
made,2
one,3
spirits,1
mixologists,1
world,1
Night,1
came,1
alive,1
soulcompanyindia,1
Jesse,1
Vida,1
took,2
Quorum,1
Copitas,1
Bengaluru,2
#MakeItATEN,1
#TinyTENSalon,1
Dilli,1
ki,1
sardi,1
definitely,1
calls,1
garam,1
tomato,2
soup,2
so,6
easy,1
make,3
simply,1
roast,2
everything,2
blend,3
until,1
season,2
All,1
need,1
1kg,1
tomatoes,1
1,4
onion,1
garlicDrizzle,1
olive,1
oil,1
salt,1
50,2
mins,1
2,1
cup,2
water,1
handful,1
basil,1
leaves,1
4,2
Salt,1
black,1
pepper,1
#tomatosoup,1
#roasted,1
#winterrecipes,1
#comfortfood,1
#tasty,2
#recipe,1
#recipevideo,1
Why,1
go,1
khula,2
paneer,5
when,2
anandadairy,2
packed,1
store,1
which,5
100,2
pure,2
did,2
small,1
research,1
realised,1
natural,1
safe,1
compared,1
visited,2
manufacturing,1
unit,1
was,15
such,1
honestly,1
really,2
impressed,1
staff,1
being,2
particular,1
hygiene,1
sanitation,1
Around,1
000,1
kgs,1
manufactured,1
daily,1
process,1
completely,1
automatic,1
untouched,1
hand,1
#AnandaPaneer,1
#PackedPaneer,1
#UntouchedByHand,1
#PurityCheck,1
#Paneer,1
#Ananda,1
#AnandaDairy,1
Practiced,1
overnight,1
kaafi,1
kharab,1
coordination,1
but,10
still,2
think,1
we,6
pretty,1
good,4
job,1
Well,1
done,1
my,5
girls,1
komalarora95,1
prachiakapoor,1
resham826,1
#weddingseason,3
#danceperformance,1
#love,2
#cousins,2
#softly,1
Sorry,1
insp_rahulsingh,1
dint,1
tell,1
before,1
part,1
plan,1
#jootachurai,1
#wedding,2
#bridegroom,1
#fun,1
#funny,1
#relatable,1
#moyemoye,1
Saw,1
many,2
videos,1
bakery,2
complete,1
disappointment,1
visit,2
again,1
Let,1
me,4
know,3
been,3
here,5
how,1
#bakery,1
#preityzinta,1
#trishoolbakers,1
#shimla,3
#viral,1
#overhyped,1
#minireview,1
trip,1
miya,1
biwi,1
looks,1
fancy,1
british,1
building,1
background,1
indeed,1
Indian,4
Institute,1
Advanced,1
Studies,1
Shimla,1
residence,1
Viceroy,1
back,2
1880s,1
#travel,6
#traveldiaries,1
#queenofhills,1
#historic,1
#himachal,1
#iias,1
It,3
months,1
decide,1
outfits,1
wore,1
functions,1
got,1
decent,1
saree,2
engagement,1
since,2
low,1
key,1
affair,1
mehendi,1
lehenga,2
customised,1
haldi,1
because,1
wanted,1
exact,1
color,1
pair,1
pink,1
theme,1
wedding,1
Chandni,1
Chowk,1
#outfitsiwore,1
#bride,2
#ethnic,1
#indianwedding,1
#ootdshare,1
Rahul,1
each,2
other,1
2010,1
Yes,2
initiated,1
friendship,1
eventually,1
turned,1
relationship,1
always,1
knew,1
he,1
manifested,1
moment,1
feels,2
dream,1
#bestfriends,1
#manifest,1
#brideandgroom,1
#dreamcometrue,1
#weddingrituals,1
Trust,1
say,19
maggi,1
momos,1
hill,1
stations,1
overrated,1
literally,1
had,2
5,1
these,1
pocket,3
kulchas,1
alone,1
#pocketkulcha,1
#explore,1
#explorepage,1
Sunsets,1
palm,1
trees,1
life,1
Maldives,2
reethibeachresort,3
#foodtraveletc,5
#maldives,4
#reethibeachresort,3
#luxurytravel,2
#luxuryresort,4
#collab,4
#maldivesislands,3
#maldivesresorts,3
#islandlife,2
#island,2
Lost,1
allure,1
haven,5
sun,1
kissed,1
days,2
surrounded,1
purest,1
blue,1
waters,1
#baaatoll,1
#maldivesinsider,1
#luxury,3
gateway,1
paradise,1
#maldivesisland,1
#islandvibes,1
#watervilla,1
Looking,1
fantastic,1
theleelapalacebengaluru,2
Being,1
only,3
modern,1
palace,1
truly,3
exuded,1
palatial,1
charm,1
hard,1
pick,2
what,1
loved,1
elegant,1
turret,1
suite,2
hour,1
butler,1
service,1
plethora,1
fine,1
dining,1
options,3
spa,1
overall,1
grand,1
architecture,1
recommend,1
ghadiscovery,2
book,2
stay,1
also,2
includes,1
benefits,1
room,1
upgrades,1
late,1
among,2
others,2
How,1
cool,1
#FoodTraveletc,4
#GHADiscovery,2
#RewardingLifesJourneys,2
#TheLeelaPalaceBengaluru,2
#LuxuryStay,1
#TrueIndianLuxury,1
#TheLeela,1
#Luxury,3
#LuxuryHotel,1
#Collab,3
#IndianLuxury,1
#LuxuryTravel,2
#LuxuryTraveller,1
there,1
anything,1
than,1
waking,1
up,1
breakfast,3
own,2
shangrilablr,1
spoiling,1
us,4
delightful,8
morning,2
indulgence,1
#ShangriLaBengaluru,1
#FindYourShangriLa,1
#MyShangriLa,1
#ShangriLaCircle,1
#Indulgence,1
#BreakfastGoals,1
#Breakfast,1
#SuiteLife,1
#Bengaluru,1
#LuxuryLifestyle,1
#LuxuryLife,1
Welcoming,1
throwback,1
magical,1
dinner,2
setting,1
aurikacoorg,1
Would,1
partner,1
#coorg,1
#aurika,1
#aurikacoorg,1
#luxurydining,1
#romanticdinner,1
#datenight,1
#2024,1
#happynewyear,1
#aurikahotelsandresorts,1
#luxurybylemontreehotels,1
#beyondtheunusual,1
#destinationsthatinspireajourney,1
Reflecting,1
year,2
breathtaking,2
destinations,1
unforgettable,2
moments,2
endless,1
adventures,3
sunrise,1
hikes,1
bustling,1
cities,1
2023,1
whirlwind,1
exploration,1
discovery,2
Grateful,1
every,3
journey,4
shared,1
together,2
incredible,1
memories,1
another,1
wanderlust,1
horizons,1
#TravelDiaries,1
#AdventuresOfUs,1
#YearInReview,1
#2023Recap,1
#HappyNewYear,1
#HappyNewYear2024,1
headout,2
Big,1
Apple,1
dazzling,1
heights,1
iconic,2
sights,1
Edge,1
majestic,1
Lady,1
Liberty,1
City,1
were,2
series,1
adventure,1
use,1
code,1
FOODTRAVEL,1
10,1
off,1
tours,1
#headout,1
#letsheadout,1
#HeadoutinNewYork,1
#HeadoutinNYC,1
#newyork,1
#unitedstates,1
#nyc,1
#newyorkcity,1
#newyorker,1
Soaking,1
festive,1
magic,1
Courtesy,1
#Christmas,1
#HolidaySeason,1
People,9
EAT,18
TO,18
LIVE,17
hidden,1
gem,2
Maharashtra,2
delectable,3
snacks,1
flavorful,3
Misal,3
Pohe,3
tempting,1
Tari,1
sabudana,1
khichadi,1
vada,1
pav,1
bite,2
celebration,2
authentic,4
flavors,8
friendly,2
prices,1
steal,1
nothing,1
short,1
amazing,1
relishing,1
true,1
budget,1
Shot,4
Nikon,4
Z30,4
#punefoodblogger,9
#pune,8
#poha,1
#misal,2
#sabudanakhichadi,1
#vada,1
#vadapav,1
#pakode,1
Stepping,1
nostalgia,1
Great,1
Poona,1
Cold,1
Drink,1
oldest,1
Falooda,2
through,2
desserts,2
star,1
menu,4
Cocktail,1
kulfi,1
rabdi,1
dry,1
fruits,1
fan,1
favorite,3
Punekars,1
reason,1
not,6
come,1
nominal,1
price,1
offering,1
sweet,1
escape,1
home,1
#desserts,1
#sweet,1
#falooda,1
#icecream,2
#kulfi,1
LIVEWe,1
often,1
find,2
heartwarming,1
stories,1
while,1
searching,1
awesome,1
eating,1
joints,1
While,1
Satara,2
Road,3
found,4
lovely,1
couple,1
selling,2
matki,2
chiwda,2
bhel,1
will,2
transport,1
childhood,1
43,1
serving,1
comfort,1
snack,2
long,1
enjoyed,1
much,1
Rs,1
30,1
Made,1
farsan,1
quick,1
two,1
wheeler,1
itself,1
love,2
support,1
local,2
vendors,1
should,1
too,1
Location,2
Walunj,1
Bandhu,1
Opposite,1
D,1
Mart,1
#bhel,1
#matki,1
#bhelpuri,1
#chaat,1
#chaatlover,1
Embarking,1
Gatti,3
Chutney,3
savor,1
Bangalore,2
dosas,2
indulgent,1
Ghee,1
Garlic,1
Roast,1
Dosa,3
enchanted,2
Every,2
plunge,1
rich,1
making,2
cherished,1
genuine,1
way,1
retreat,1
authenticity,2
value,2
money,1
irresistible,2
Address,2
Lane,1
6,1
Koregaon,1
Park,2
#dosa,2
#garlic,1
#masaladosa,2
#banglore,1
#southindian,2
Indulging,2
South,2
Mankar,1
dosa,1
lovers,1
crispy,1
Masala,1
fluffy,1
Idlis,1
Uthappas,1
Beyond,1
offerings,1
extend,1
dishes,2
fried,1
rice,1
sandwiches,1
meal,1
culinary,3
excellence,1
An,2
resonates,1
food,2
#masala,1
#uttappa,1
#sandwich,1
recent,1
treated,1
unlimited,2
Pav,4
delight,1
priced,1
93,1
Amidst,2
diverse,2
featuring,1
Upma,1
Vada,1
hearty,1
lunch,1
Thali,1
90,1
ourselves,1
immersed,1
defined,1
stole,1
show,1
absolutely,1
filling,2
everyone,1
speaks,1
variety,3
joy,1
discovering,1
#misalpav,1
#pav,1
#sev,2
#unlimited,1
#unlimitedfood,1
latest,1
rooftop,1
unfolds,1
where,2
house,1
bread,1
buns,1
Chicken,1
Wings,1
Paneer,2
Casata,1
String,1
Butter,2
Naan,1
Roti,1
Soha,1
Noodles,1
Pink,1
Ocean,1
drink,1
personal,1
adds,1
touch,1
captivating,1
ambience,1
views,1
Bailamos,1
offers,1
dine,1
Whether,1
date,1
night,1
friends,1
groovy,1
music,1
dance,1
floor,1
elevate,1
vibe,1
rendezvous,1
vibrant,2
drinks,1
encompassing,1
7th,1
Floor,1
Altus,1
Building,1
702,1
Near,1
Balewadi,1
High,1
St,1
Laxman,1
Nagar,1
Baner,1
#club,1
#party,1
#chicken,1
#noodles,1
#dance,1
Punekar,1
knows,1
famous,3
Khau,1
Galli,1
choose,1
Shev,1
Dabeli,2
Softy,1
etc,1
talking,1
Bharati,1
Vidyapeeth,1
Backgate,1
Market,1
Raju,2
Uncle,2
Chhole,2
Riche,1
Rich,1
Famous,1
Kachhi,1
Stall,1
bit,1
average,1
#cholebhature,1
#chocolate,1
#bhature,1
Pizzatoons,1
Karadi,2
unfolded,1
boasting,1
Veggie,2
Delight,2
Tandoori,2
Pizza,2
Cheese,1
Burst,1
impression,1
incredibly,1
combines,1
affordability,1
seamlessly,1
https,1
maps,1
app,1
goo,1
gl,1
i48bEjqBTTqXNBxW9,1
g_st,1
icAddress,1
Shop,1
Yewle,1
Amrutulya,1
GLOBAL,1
BUSINESS,1
HUB,1
opposite,1
Eon,1
EON,1
Free,1
Zone,1
Kharadi,1
#pizza,1
#burger,1
#cheese,1
#cheeseburst,1
#paneer,1
